,ImageIdx,ImageName,RepeatIndex,F1_LevelsOfScale,F2_StrongCenters,F3_Boundaries,F4_AlternatingRepetition,F5_PositiveSpace,F6_GoodShape,F7_LocalSymmetries,F8_DeepInterlockAndAmbiguity,F9_Contrast,F10_Gradients,F11_Roughness,F12_Echoes,F13_TheVoid,F14_SimplicityAndInnerCalm,F15_Not-Separateness
0,0,A10a.JPG,0,85,92,78,70,88,90,85,60,75,65,80,83,55,90,70
1,0,A10a.JPG,1,90,85,80,75,95,85,70,80,70,65,60,90,50,85,75
2,0,A10a.JPG,2,85,67,59,72,75,70,63,80,60,55,68,75,65,85,78
3,0,A10a.JPG,3,85,75,70,65,75,80,60,85,70,60,50,65,55,70,80
4,0,A10a.JPG,4,88,90,95,85,92,97,91,89,87,83,86,90,93,77,84
5,0,A10a.JPG,5,85,80,75,70,90,95,85,60,85,60,80,80,70,75,85
6,0,A10a.JPG,6,85,78,90,72,95,88,77,83,68,50,81,89,92,73,82
7,0,A10a.JPG,7,85,90,70,80,72,78,75,88,83,77,65,84,65,82,72
8,0,A10a.JPG,8,88,91,84,77,90,93,82,86,80,84,74,85,83,89,87
9,0,A10a.JPG,9,85,90,70,80,95,88,75,85,78,70,60,83,72,88,75
10,1,A10b.JPG,0,87,82,51,73,79,85,68,91,83,76,87,88,92,65,90
11,1,A10b.JPG,1,78,65,45,83,88,77,72,91,66,80,85,79,81,74,89
12,1,A10b.JPG,2,78,56,32,71,85,64,49,67,92,48,73,81,52,39,45
13,1,A10b.JPG,3,91,84,77,62,88,93,75,79,85,61,73,66,59,70,76
14,1,A10b.JPG,4,76,45,51,39,48,67,34,72,53,28,54,61,59,83,44
15,1,A10b.JPG,5,93,85,78,50,87,79,90,83,89,75,87,80,73,65,58
16,1,A10b.JPG,6,78,56,45,63,59,47,34,72,55,41,66,53,49,38,62
17,1,A10b.JPG,7,85,72,67,76,90,83,70,88,52,79,91,84,61,68,73
18,1,A10b.JPG,8,80,65,50,20,75,90,60,70,85,40,55,45,35,30,50
19,1,A10b.JPG,9,78,40,55,66,61,52,40,58,73,34,71,57,48,63,33
20,2,A1a.jpg,0,80,75,65,70,85,90,80,60,55,50,40,70,60,85,75
21,2,A1a.jpg,1,85,78,82,75,80,90,72,68,88,50,30,77,65,85,80
22,2,A1a.jpg,2,85,80,75,70,90,95,88,80,65,55,60,82,70,85,75
23,2,A1a.jpg,3,88,90,85,80,92,95,90,85,70,65,45,75,80,85,90
24,2,A1a.jpg,4,85,78,50,80,93,95,88,75,92,60,45,98,70,91,79
25,2,A1a.jpg,5,89,78,85,42,90,91,52,67,65,33,45,83,76,88,50
26,2,A1a.jpg,6,80,85,77,70,90,84,75,82,88,60,55,78,65,75,70
27,2,A1a.jpg,7,80,82,95,85,90,98,92,76,88,70,50,84,80,65,93
28,2,A1a.jpg,8,85,87,76,62,91,88,95,82,89,73,59,81,64,77,83
29,2,A1a.jpg,9,87,95,90,80,85,92,93,85,88,77,60,75,85,94,82
30,3,A1b.JPG,0,85,78,92,67,88,90,79,82,70,60,65,80,50,95,75
31,3,A1b.JPG,1,70,60,55,50,75,80,65,50,60,50,40,80,70,90,75
32,3,A1b.JPG,2,85,87,65,90,78,92,75,82,88,70,55,83,64,89,80
33,3,A1b.JPG,3,75,85,90,65,80,70,85,60,85,50,30,85,60,90,70
34,3,A1b.JPG,4,80,85,75,65,90,90,85,70,95,60,55,85,80,75,50
35,3,A1b.JPG,5,85,90,75,60,95,85,80,70,80,60,50,80,85,95,80
36,3,A1b.JPG,6,85,78,70,65,92,88,75,82,60,55,48,90,72,80,68
37,3,A1b.JPG,7,85,88,75,90,88,80,70,80,70,60,30,75,85,95,65
38,3,A1b.JPG,8,85,78,64,70,82,90,77,73,67,60,55,76,80,86,84
39,3,A1b.JPG,9,85,78,72,65,83,88,80,60,90,50,20,87,75,95,55
40,4,A2a.JPG,0,85,92,75,70,88,90,78,80,55,60,50,95,65,85,82
41,4,A2a.JPG,1,85,90,75,80,95,92,88,82,84,70,60,80,55,75,78
42,4,A2a.JPG,2,88,92,85,77,90,93,95,65,80,72,60,58,55,91,83
43,4,A2a.JPG,3,85,90,80,75,88,92,70,85,95,60,65,80,70,85,75
44,4,A2a.JPG,4,75,80,70,50,85,90,60,55,40,45,30,80,65,70,75
45,4,A2a.JPG,5,85,80,70,75,90,80,95,85,75,70,60,75,85,95,65
46,4,A2a.JPG,6,85,90,75,60,95,93,80,70,85,50,65,88,75,80,85
47,4,A2a.JPG,7,85,90,75,70,80,90,95,60,85,50,40,70,65,75,80
